
ARCH = 
ARCH_BIN_WITHOUT_DOTS = 50 52
ARCH_LIST = 
ARCH_PTX_WITHOUT_DOTS = 
BOOST_FOUND = TRUE
BOOST_INCLUDEDIR = /usr/include
BOOST_INCLUDE_DIRS = /usr/include
BOOST_LIBRARIES = /usr/lib/x86_64-linux-gnu/libboost_system.so/usr/lib/x86_64-linux-gnu/libboost_filesystem.so/usr/lib/x86_64-linux-gnu/libboost_thread.so-lpthread/usr/lib/x86_64-linux-gnu/libboost_date_time.so/usr/lib/x86_64-linux-gnu/libboost_iostreams.so/usr/lib/x86_64-linux-gnu/libboost_serialization.so/usr/lib/x86_64-linux-gnu/libboost_chrono.so/usr/lib/x86_64-linux-gnu/libboost_atomic.so/usr/lib/x86_64-linux-gnu/libboost_regex.so
BOOST_LIBRARYDIR = /usr/lib/x86_64-linux-gnu
BOOST_LIBRARY_DIRS = /usr/lib/x86_64-linux-gnu
Boost_ADDITIONAL_VERSIONS = 1.65.11.651.64.01.641.63.01.631.62.01.621.61.01.611.60.01.601.59.01.591.58.01.581.57.01.571.56.01.561.55.01.551.54.01.541.53.01.531.52.01.521.51.01.511.50.01.501.49.01.491.48.01.481.47.01.47
Boost_ATOMIC_FOUND = ON
Boost_ATOMIC_HEADER = ON
Boost_ATOMIC_HEADER_NAME = boost/atomic.hpp
Boost_ATOMIC_LIBRARIES = /usr/lib/x86_64-linux-gnu/libboost_atomic.so
Boost_ATOMIC_LIBRARY = /usr/lib/x86_64-linux-gnu/libboost_atomic.so
Boost_ATOMIC_LIBRARY_DEBUG = /usr/lib/x86_64-linux-gnu/libboost_atomic.so
Boost_ATOMIC_LIBRARY_RELEASE = /usr/lib/x86_64-linux-gnu/libboost_atomic.so
Boost_CHRONO_FOUND = ON
Boost_CHRONO_HEADER = ON
Boost_CHRONO_HEADER_NAME = boost/chrono.hpp
Boost_CHRONO_LIBRARIES = /usr/lib/x86_64-linux-gnu/libboost_chrono.so
Boost_CHRONO_LIBRARY = /usr/lib/x86_64-linux-gnu/libboost_chrono.so
Boost_CHRONO_LIBRARY_DEBUG = /usr/lib/x86_64-linux-gnu/libboost_chrono.so
Boost_CHRONO_LIBRARY_RELEASE = /usr/lib/x86_64-linux-gnu/libboost_chrono.so
Boost_DATE_TIME_FOUND = ON
Boost_DATE_TIME_HEADER = ON
Boost_DATE_TIME_HEADER_NAME = boost/date_time/date.hpp
Boost_DATE_TIME_LIBRARIES = /usr/lib/x86_64-linux-gnu/libboost_date_time.so
Boost_DATE_TIME_LIBRARY = /usr/lib/x86_64-linux-gnu/libboost_date_time.so
Boost_DATE_TIME_LIBRARY_DEBUG = /usr/lib/x86_64-linux-gnu/libboost_date_time.so
Boost_DATE_TIME_LIBRARY_RELEASE = /usr/lib/x86_64-linux-gnu/libboost_date_time.so
Boost_DIR = Boost_DIR-NOTFOUND
Boost_FILESYSTEM_FOUND = ON
Boost_FILESYSTEM_HEADER = ON
Boost_FILESYSTEM_HEADER_NAME = boost/filesystem/path.hpp
Boost_FILESYSTEM_LIBRARIES = /usr/lib/x86_64-linux-gnu/libboost_filesystem.so
Boost_FILESYSTEM_LIBRARY = /usr/lib/x86_64-linux-gnu/libboost_filesystem.so
Boost_FILESYSTEM_LIBRARY_DEBUG = /usr/lib/x86_64-linux-gnu/libboost_filesystem.so
Boost_FILESYSTEM_LIBRARY_RELEASE = /usr/lib/x86_64-linux-gnu/libboost_filesystem.so
Boost_FOUND = TRUE
Boost_INCLUDE_DIR = /usr/include
Boost_INCLUDE_DIRS = /usr/include
Boost_IOSTREAMS_FOUND = ON
Boost_IOSTREAMS_HEADER = ON
Boost_IOSTREAMS_HEADER_NAME = boost/iostreams/stream.hpp
Boost_IOSTREAMS_LIBRARIES = /usr/lib/x86_64-linux-gnu/libboost_iostreams.so
Boost_IOSTREAMS_LIBRARY = /usr/lib/x86_64-linux-gnu/libboost_iostreams.so
Boost_IOSTREAMS_LIBRARY_DEBUG = /usr/lib/x86_64-linux-gnu/libboost_iostreams.so
Boost_IOSTREAMS_LIBRARY_RELEASE = /usr/lib/x86_64-linux-gnu/libboost_iostreams.so
Boost_LIBRARIES = /usr/lib/x86_64-linux-gnu/libboost_system.so/usr/lib/x86_64-linux-gnu/libboost_filesystem.so/usr/lib/x86_64-linux-gnu/libboost_thread.so-lpthread/usr/lib/x86_64-linux-gnu/libboost_date_time.so/usr/lib/x86_64-linux-gnu/libboost_iostreams.so/usr/lib/x86_64-linux-gnu/libboost_serialization.so/usr/lib/x86_64-linux-gnu/libboost_chrono.so/usr/lib/x86_64-linux-gnu/libboost_atomic.so/usr/lib/x86_64-linux-gnu/libboost_regex.so
Boost_LIBRARY_DIRS = /usr/lib/x86_64-linux-gnu
Boost_LIBRARY_DIR_DEBUG = /usr/lib/x86_64-linux-gnu
Boost_LIBRARY_DIR_RELEASE = /usr/lib/x86_64-linux-gnu
Boost_LIB_PREFIX = 
Boost_LIB_VERSION = 1_65_1
Boost_MAJOR_VERSION = 1
Boost_MINOR_VERSION = 65
Boost_NAMESPACE = boost
Boost_NO_BOOST_CMAKE = ON
Boost_NO_SYSTEM_PATHS = ON
Boost_REGEX_FOUND = ON
Boost_REGEX_HEADER = ON
Boost_REGEX_HEADER_NAME = boost/regex.hpp
Boost_REGEX_LIBRARIES = /usr/lib/x86_64-linux-gnu/libboost_regex.so
Boost_REGEX_LIBRARY = /usr/lib/x86_64-linux-gnu/libboost_regex.so
Boost_REGEX_LIBRARY_DEBUG = /usr/lib/x86_64-linux-gnu/libboost_regex.so
Boost_REGEX_LIBRARY_RELEASE = /usr/lib/x86_64-linux-gnu/libboost_regex.so
Boost_SERIALIZATION_FOUND = ON
Boost_SERIALIZATION_HEADER = ON
Boost_SERIALIZATION_HEADER_NAME = boost/serialization/serialization.hpp
Boost_SERIALIZATION_LIBRARIES = /usr/lib/x86_64-linux-gnu/libboost_serialization.so
Boost_SERIALIZATION_LIBRARY = /usr/lib/x86_64-linux-gnu/libboost_serialization.so
Boost_SERIALIZATION_LIBRARY_DEBUG = /usr/lib/x86_64-linux-gnu/libboost_serialization.so
